$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 3 0
3 U
;ENDWAVE
S 4 0
4 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
D 1
4 Z
1 0
3 0
2 0
0 0
T 15000
4 0
T 35000
0 1
T 50000
0 0
;ENDWAVE
D 2
3 1
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 2
2 1
3 0
T 50000
0 1
T 8000
D 3
4 1
T 42000
0 0
;ENDWAVE
D 2
3 1
T 50000
0 1
T 8000
D 3
4 0
T 42000
0 0
;ENDWAVE
T 50000
0 1
T 8000
D 3
4 1
T 42000
0 0
;ENDWAVE
D 2
2 0
3 0
1 1
T 20000
D 3
4 0
T 30000
0 1
T 50000
0 0
;ENDWAVE
D 2
3 1
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 2
2 1
3 0
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 2
3 1
T 50000
0 1
T 50000
0 0
$ENDWAVE
