$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 2 0
2 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 3 0
3 U
;ENDWAVE
S 4 0
4 U
;ENDWAVE
D 1
3 Z
4 Z
2 1
1 0
0 0
T 15000
3 0
4 0
T 35000
0 1
T 8000
D 3
3 1
T 42000
0 0
;ENDWAVE
D 2
1 1
2 0
T 50000
0 1
T 8000
D 3
3 0
4 1
T 42000
0 0
;ENDWAVE
D 2
2 1
T 50000
0 1
T 8000
D 3
3 1
T 42000
0 0
;ENDWAVE
D 2
1 0
2 0
T 50000
0 1
T 8000
D 3
3 0
T 42000
0 0
;ENDWAVE
D 2
2 1
T 50000
0 1
T 8000
D 3
3 1
4 0
T 42000
0 0
;ENDWAVE
D 2
2 0
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 2
1 1
T 50000
0 1
T 8000
D 3
3 0
4 1
T 42000
0 0
;ENDWAVE
D 2
1 0
T 50000
0 1
T 50000
0 0
$ENDWAVE
